Study,Studyid,NeurometaboliteType,NeurometaboliteGroup,Total_n,Young_n,Old_n,Region-of-Interest,Cortical Lobe,Brain Area,Brain Matter Type ,Sex(F%),MRS Sequence,MRI Field Strength,Young Mean Age,Old Mean Age,Voxel Type,MRS Ratio (0=no;1=yes),TE(ms),es_calc,es_calc_sem,inverse_var_es,unbi_es,sesm,weight,wxes,wxessq,wsq
Boumezbeur 2010a1,1,Glu,1,14,7,7,Midline Occipito-Parietal Lobe,Mixed,Cortex,Mixed,33,LASER-POCE,4.0T,26,76,Single Voxel,0,42,-1.697056275,0.623354978,2.573529412,-1.588733534,0.583566362,2.936428962,-4.665203162,7.411764706,8.622615049
Boumezbeur 2010a2,1,Gln,2,14,7,7,Midline Occipito-Parietal Lobe,Mixed,Cortex,Mixed,33,LASER-POCE,4.0T,26,76,Single Voxel,0,42,0.306785996,0.53765754,3.459302326,0.287203911,0.503338974,3.947106837,1.13362452,0.325581395,15.57965239
Chang 1996a,2,Glx,1,33,,,Midfrontal Gray Matter,Frontal,Cortex,GM,,PRESS,1.5T,,,Single Voxel,1,30,2.00E-02,0.36516663,7.49925,1.95E-02,0.356260127,7.878899531,0.153742312,0.003,62.07705782
Chang 1996b,2,Glx,1,10,,,Right Frontal White Matter,Frontal,Cortex,WM,,PRESS,1.5T,,,Single Voxel,1,30,1.00780652,0.846477911,1.395625,0.910276857,0.764560694,1.710708705,1.557218543,1.4175,2.926524275
Ding 2016a,3,Glx,1,30,17,13,Right Frontal Lobe,Frontal,Cortex,GM,57,EPSI,3.0T,25,65,Multi Voxel,0,17.6,-1.210419877,0.40020646,6.243553103,-1.177705826,0.38939007,6.59523472,-7.767246357,9.14753129,43.49712102
Ding 2016b,3,Glx,1,30,17,13,Left Frontal Lobe,Frontal,Cortex,GM,57,EPSI,3.0T,25,65,Multi Voxel,0,17.6,-0.992156742,0.390067759,6.572338003,-0.965341695,0.379525387,6.942539141,-6.701922499,6.469645222,48.19884972
Ding 2016c,3,Glx,1,30,17,13,Right Temporal Lobe,Temporal,Cortex,GM,57,EPSI,3.0T,25,65,Multi Voxel,0,17.6,-0.6,0.376492505,7.054842623,-0.583783784,0.366317032,7.452221875,-4.350486284,2.539743344,55.53561088
Ding 2016d,3,Glx,1,30,17,13,Left Temporal Lobe,Temporal,Cortex,GM,57,EPSI,3.0T,25,65,Multi Voxel,0,17.6,-1.010070748,0.390833283,6.546616776,-0.982771538,0.380270221,6.91536911,-6.796227937,6.679139383,47.82232992
Ding 2016e,3,Glx,1,30,17,13,Right Parietal Lobe,Parietal,Cortex,GM,57,EPSI,3.0T,25,65,Multi Voxel,0,17.6,-1.443375673,0.412878709,5.866175115,-1.40436552,0.401719825,6.196600102,-8.702291523,12.22119816,38.39785283
Ding 2016f,3,Glx,1,30,17,13,Left Parietal Lobe,Parietal,Cortex,GM,57,EPSI,3.0T,25,65,Multi Voxel,0,17.6,-1.639269286,0.424892147,5.539143191,-1.594964711,0.413408575,5.851147399,-9.332373618,14.88480659,34.23592588
